height,temp,rainfallh,,,
3.07,63.7,0,,,
3.06,62.3,0,,,
3.05,61.5,0,,,
3.05,59.8,0,,,
3.04,59.2,0,,,
3.04,58.6,0,,,
3.03,59.9,0,,,
3.03,62.5,0,,,
3.02,69.8,0,,,
3.02,76.2,0,,,
3.01,79.2,0,,,
3,79.1,0,,,
3,78.2,0,,,
2.99,77.3,0,,,
2.99,73.9,0,,,
2.99,71.9,0,,,
2.98,68.4,0,,,
2.98,66.9,0,,,
2.97,66.5,0,,,
2.97,66.2,0,,,
2.97,66,0,,,
2.96,66,0,,,
2.96,66.1,0,,,
2.95,65.4,0,,,
2.95,65.1,0,,,
2.95,64.9,0,,,
2.94,64.7,0.06,,,
2.95,63.9,0.09,,,
2.95,59.8,0,,,
2.95,61.4,0,,,
2.94,63.3,0,,,
2.93,64.9,0,,,
2.93,65.4,0,,,
2.93,64.3,0,,,
2.92,63.5,0,,,
2.91,60.8,0,,,
2.91,57.3,0,,,
2.91,55.1,0,,,
2.91,53.2,0,,,
2.9,52.5,0,,,
2.9,50,0,,,
2.9,46.1,0,,,
2.9,44.8,0,,,
2.9,44,0,,,
2.9,44.1,0,,,
2.89,43.8,0,,,
2.89,43.6,0,,,
2.89,49.5,0,,,
2.89,55.9,0,,,
2.89,61.2,0,,,
2.88,64.4,0,,,
2.88,66,0,,,
2.88,66.8,0,,,
2.88,67.8,0,,,
2.87,67.7,0,,,
2.87,63.4,0,,,
2.87,59.5,0,,,
2.86,56.4,0,,,
2.86,53.7,0,,,
2.86,50.9,0,,,
2.86,48.8,0,,,
2.86,47.8,0,,,
2.86,47.5,0,,,
2.86,46.6,0,,,
2.86,46,0,,,
2.86,46.1,0,,,
2.86,47.5,0,,,
2.86,50.9,0,,,
2.86,56.9,0,,,
2.86,62.8,0,,,
2.85,65.9,0,,,
2.85,66.8,0,,,
2.85,68.7,0,,,
2.85,67.5,0,,,
2.85,65.8,0,,,
2.85,62.6,0,,,
2.85,60.9,0,,,
2.84,59.7,0,,,
2.84,58.1,0,,,
2.84,56,0,,,
2.84,53.4,0,,,
2.84,51.8,0,,,
2.84,50.3,0,,,
2.84,49.4,0,,,
2.84,47.7,0,,,
2.83,45.8,0,,,
2.83,46.9,0,,,
2.83,52,0,,,
2.83,60.1,0,,,
2.83,65.7,0,,,
2.83,69.7,0,,,
2.83,71.6,0,,,
2.82,73.6,0,,,
2.82,74.1,0,,,
2.82,74.2,0,,,
2.82,69.9,0,,,
2.82,64.8,0,,,
2.82,60.7,0,,,
2.82,58.2,0,,,
2.81,56.7,0,,,
2.81,55.6,0,,,
2.81,57.3,0,,,
2.81,56.8,0,,,
2.81,54.7,0,,,
2.81,54.1,0,,,
2.81,54.9,0,,,
2.81,55,0,,,
2.81,58.2,0,,,
2.81,62.7,0,,,
2.81,64.6,0,,,
2.81,67,0,,,
2.81,68.9,0,,,
2.8,70,0,,,
2.8,69.8,0,,,
2.8,68.2,0,,,
2.8,63,0,,,
2.8,60.7,0,,,
2.8,56.7,0,,,
2.79,54.5,0,,,
2.79,52.2,0,,,
2.79,49.2,0,,,
2.79,46.6,0,,,
2.79,46.9,0,,,
2.79,45.4,0,,,
2.79,44.5,0,,,
2.79,43.2,0,,,
2.79,45.5,0,,,
2.79,49.3,0,,,
2.79,54.4,0,,,
2.78,55.3,0,,,
2.78,56.1,0,,,
2.78,55.1,0,,,
2.78,55.1,0,,,
2.78,55.2,0,,,
2.78,54.9,0,,,
2.78,54.1,0,,,
2.78,52,0,,,
2.78,51.3,0,,,
2.78,49.8,0,,,
2.78,46.6,0,,,
2.78,43.8,0,,,
2.78,42.1,0,,,
2.78,42.1,0,,,
2.78,41.6,0,,,
2.78,39.7,0,,,
2.77,40.2,0,,,
2.77,41.7,0,,,
2.77,44.8,0,,,
2.77,50.6,0,,,
2.77,54.8,0,,,
2.77,58.3,0,,,
2.77,60.6,0,,,
2.77,61.1,0,,,
2.77,60.7,0,,,
2.76,60.8,0,,,
2.76,56.4,0.01,,,
2.76,51.3,0,,,
2.76,48.1,0,,,
2.76,45.8,0,,,
2.76,44.3,0,,,
2.76,43.2,0,,,
2.76,42.1,0,,,
2.76,39.8,0,,,
2.76,38.9,0,,,
2.76,39.3,0,,,
2.76,38.6,0,,,
2.76,41.7,0,,,
2.76,48.8,0,,,
2.76,56.9,0,,,
2.76,62.3,0,,,
2.76,66.4,0,,,
2.76,68.7,0,,,
2.75,69.8,0,,,
2.75,69.5,0,,,
2.75,66.6,0,,,
2.75,59.8,0,,,
2.75,55.7,0,,,
2.75,54.2,0,,,
2.75,52.8,0,,,
2.75,51.7,0,,,
2.75,51.6,0,,,
2.75,51.8,0,,,
2.75,50.8,0,,,
2.75,50.4,0,,,
2.75,50.3,0,,,
2.75,51,0,,,
2.75,52.2,0.01,,,
2.75,54.7,0,,,
2.75,62,0,,,
2.75,70.1,0,,,
2.74,73.2,0,,,
2.74,76.2,0,,,
2.74,74.7,0,,,
2.74,75,0,,,
2.74,72.1,0,,,
2.74,67.1,0,,,
2.74,64.1,0,,,
2.74,64.1,0,,,
2.74,64.3,0,,,
2.74,62.8,0,,,
2.74,63.2,0,,,
2.74,62.9,0,,,
2.74,62.8,0,,,
2.74,63.6,0,,,
2.74,63.4,0,,,
2.74,62.6,0,,,
2.74,64.6,0,,,
2.74,67.6,0,,,
2.74,72.5,0,,,
2.74,74.3,0,,,
2.74,76.4,0,,,
2.74,79.3,0,,,
2.74,78.3,0,,,
2.74,75.7,0,,,
2.74,72.1,0,,,
2.74,68.8,0,,,
2.74,67.3,0.01,,,
2.74,66.5,0.01,,,
2.75,66,0.15,,,
2.75,65.6,0.06,,,
2.76,66.1,0.06,,,
2.76,66.3,0.02,,,
2.78,66.6,0.27,,,
2.79,66.5,0.19,,,
2.79,65.5,0.08,,,
2.81,57.1,0.09,,,
2.83,56.3,0.05,,,
2.85,56.1,0.61,,,
2.91,55.8,0.97,,,
3.01,56,0.78,,,
3.14,56.4,0.22,,,
3.25,56.6,0.5,,,
3.86,56.6,0.88,,,
4.44,57.2,0.58,,,
5,56.8,0.05,,,
5.37,55.6,0.09,,,
5.66,54.1,0.03,,,
6.19,53.7,0,,,
6.43,54.5,0.01,,,
6.62,55,0,,,
6.78,54.2,0,,,
6.93,52.3,0,,,
7.24,49.8,0,,,
7.41,50,0,,,
7.58,49.4,0,,,
7.75,49.3,0,,,
8,48.7,0,,,
8.18,48.7,0,,,
8.36,49.7,0,,,
8.53,51.8,0,,,
8.68,51.7,0,,,
8.83,53,0,,,
8.91,52.8,0,,,
9,53,0,,,
9.06,52.9,0,,,
9.11,51.7,0,,,
9.14,51.1,0,,,
9.18,50.5,0,,,
9.18,49.7,0,,,
9.18,48.5,0,,,
9.16,47.3,0,,,
9.14,46.2,0,,,
9.11,45.3,0,,,
9.06,44.3,0,,,
9.01,43.5,0,,,
8.96,42.6,0,,,
8.89,42.3,0,,,
8.81,43.3,0,,,
8.72,47.3,0,,,
8.63,46.7,0,,,
8.54,48.4,0,,,
8.43,51.7,0,,,
8.36,53.5,0,,,
8.25,54.2,0,,,
8.12,53.6,0,,,
8.02,52.4,0,,,
7.91,50.3,0,,,
7.81,48.6,0,,,
7.71,47.7,0,,,
7.61,46.7,0,,,
7.52,44.9,0,,,
7.33,43.4,0,,,
7.25,43.1,0,,,
7.16,41.6,0,,,
7.07,40.6,0,,,
6.99,40,0,,,
6.84,39.9,0,,,
6.76,41.3,0,,,
6.69,44.4,0,,,
6.62,47.8,0,,,
6.55,50.7,0,,,
6.42,53.1,0,,,
6.36,53.5,0,,,
6.3,54.4,0,,,
6.24,55.1,0,,,
6.19,53.6,0,,,
6.06,50.4,0,,,
6,46.7,0,,,
5.95,44.8,0,,,
5.89,42.3,0,,,
5.83,41.1,0,,,
5.73,40.7,0,,,
5.68,38.1,0,,,
5.63,36.9,0,,,
5.57,36.3,0,,,
5.52,34.9,0,,,
5.42,33.5,0,,,
5.38,34.9,0,,,
5.33,38.7,0,,,
5.29,43.7,0,,,
5.25,49.5,0,,,
5.16,53,0,,,
5.12,55.9,0,,,
5.08,57,0,,,
5.04,58.2,0,,,
5,57.1,0,,,
4.92,52.3,0,,,
4.89,49.3,0,,,
4.86,44.9,0,,,
4.82,42.6,0,,,
4.79,41,0,,,
4.76,39.5,0,,,
4.71,38.2,0,,,
4.68,37.1,0,,,
4.65,36.1,0,,,
4.62,34.8,0,,,
4.6,33.7,0,,,
4.55,34.1,0,,,
4.52,39.6,0,,,
4.5,46.9,0,,,
4.48,54.9,0,,,
4.46,58.7,0,,,
4.42,61.5,0,,,
4.4,60.5,0,,,
4.39,59.8,0,,,
4.37,59,0,,,
4.35,55.8,0,,,
4.33,53.2,0,,,
4.31,51.6,0,,,
4.3,49.7,0,,,
4.28,48.2,0,,,
4.27,46.5,0,,,
4.24,44.8,0,,,
4.23,43.7,0,,,
4.22,41.7,0,,,
4.2,40.6,0,,,
4.19,40.1,0,,,
4.16,39.5,0,,,
4.15,44.3,0,,,
4.14,50.2,0,,,
4.09,56.2,0,,,
4.1,60.1,0,,,
4.09,62.4,0,,,
4.08,63.4,0,,,
4.06,61.4,0,,,
4.05,61,0,,,
4.05,57.5,0,,,
4.04,53.3,0,,,
4.02,50.5,0,,,
4.02,49.9,0,,,
4.02,50.6,0,,,
4,51,0,,,
3.99,51.1,0,,,
3.98,48.8,0,,,
3.97,46.6,0,,,
3.97,45.8,0,,,
3.96,43.1,0,,,
3.95,42.8,0,,,
3.94,44.9,0,,,
3.93,51.4,0,,,
3.92,56.9,0,,,
3.9,59.8,0,,,
3.9,61.8,0,,,
3.88,64.7,0,,,
3.87,64.6,0,,,
3.87,63.6,0,,,
3.86,61.1,0,,,
3.85,56.7,0,,,
3.85,52.7,0,,,
3.84,53.2,0,,,
3.83,54.7,0,,,
3.82,52,0,,,
3.82,50,0,,,
3.81,49.9,0,,,
3.8,47.5,0,,,
3.79,46,0,,,
3.79,43.4,0,,,
3.77,43.1,0,,,
3.77,47.6,0,,,
3.75,50.7,0,,,
3.75,53.4,0,,,
3.74,54.5,0,,,
3.73,56.3,0,,,
3.72,57.6,0,,,
3.71,57.6,0,,,
3.7,55,0,,,
3.7,51,0,,,
3.7,48.1,0,,,
3.69,45.1,0,,,
3.69,42.4,0,,,
3.67,41.3,0,,,
3.67,41.7,0,,,
3.66,40.9,0,,,
3.66,38.9,0,,,
3.65,37.2,0,,,
3.64,36.1,0,,,
3.64,35.7,0,,,
3.63,39.6,0,,,
3.63,42,0,,,
3.62,45.1,0.01,,,
3.62,46.1,0.09,,,
3.63,48.4,0.1,,,
3.64,49.7,0.1,,,
3.65,50.8,0.14,,,
3.66,51.7,0.07,,,
3.67,53,0.01,,,
3.69,54.2,0.05,,,
3.7,55,0,,,
3.72,52.1,0,,,
3.73,49.6,0,,,
3.75,48.4,0,,,
3.77,47.7,0,,,
3.78,45.9,0,,,
3.78,43.8,0,,,
3.8,43,0,,,
3.84,41.5,0,,,
3.87,40.1,0,,,
3.9,40,0,,,
3.94,42.5,0,,,
3.99,43.9,0,,,
4.04,45.5,0,,,
4.12,46.1,0,,,
4.16,46.7,0,,,
4.19,47.9,0,,,
4.21,48.3,0,,,
4.23,47.9,0,,,
4.26,42.8,0,,,
4.26,39.9,0,,,
4.27,37.8,0,,,
4.27,36.9,0,,,
4.27,37.1,0,,,
4.26,37.1,0,,,
4.26,37,0,,,
4.25,37.7,0,,,
4.24,39.2,0,,,
4.24,40.2,0,,,
4.22,41.4,0,,,
4.21,41.8,0,,,
4.2,45.9,0,,,
4.19,48.8,0,,,
4.18,50.2,0,,,
4.17,55.5,0,,,
4.15,57.6,0,,,
4.14,59.1,0,,,
4.13,58.1,0,,,
4.12,57.4,0,,,
4.11,54,0,,,
4.09,50.4,0,,,
4.08,49.4,0,,,
4.07,48.8,0,,,
4.06,47.5,0,,,
4.04,47.4,0,,,
4.03,46.3,0,,,
4.02,45.9,0,,,
4.01,44.5,0,,,
4,44,0,,,
3.99,42.8,0,,,
3.98,43.6,0,,,
3.96,47,0,,,
3.95,52.7,0,,,
3.94,62.3,0,,,
3.93,68.6,0,,,
3.92,71.6,0,,,
3.91,70.6,0,,,
3.9,70,0,,,
3.89,68,0,,,
3.89,63.2,0,,,
3.88,58.3,0,,,
3.87,55.5,0,,,
3.87,54,0,,,
3.86,54,0,,,
3.85,55.1,0,,,
3.84,55.5,0,,,
3.83,55.5,0,,,
3.83,55.3,0,,,
3.82,54.5,0,,,
3.81,54.3,0,,,
3.8,54.7,0,,,
3.79,55.5,0,,,
3.79,58.2,0,,,
3.77,60,0,,,
3.77,63.6,0,,,
3.77,66.2,0,,,
3.76,64.3,0.21,,,
3.78,60.8,0,,,
3.78,63.6,0.01,,,
3.77,62.8,0.01,,,
3.77,62,0.02,,,
3.77,61.5,0,,,
3.78,60.6,0,,,
3.78,60.1,0,,,
3.78,59.5,0,,,
3.78,59.1,0,,,
3.78,57.8,0,,,
3.77,56,0,,,
3.77,53.4,0,,,
3.77,50.9,0,,,
3.77,50.5,0,,,
3.77,51.9,0,,,
3.77,53.9,0,,,
3.77,60.3,0,,,
3.78,63.5,0,,,
3.78,65,0,,,
3.78,65.5,0,,,
3.78,65.6,0,,,
3.78,56.8,0.04,,,
3.79,57.2,0.02,,,
3.79,55.9,0,,,
3.79,51.6,0,,,
3.79,48.7,0,,,
3.79,46.9,0,,,
3.8,46.3,0,,,
3.8,46.5,0,,,
3.81,47.4,0,,,
3.81,46.6,0,,,
3.82,43.8,0,,,
3.82,41.4,0,,,
3.82,38.1,0,,,
3.83,37,0,,,
3.83,41.6,0,,,
3.83,46.1,0,,,
3.83,48.8,0,,,
3.83,52.3,0,,,
3.83,56.1,0,,,
3.84,56.8,0,,,
3.84,56,0,,,
3.84,50.3,0,,,
3.85,47.6,0,,,
3.85,46.6,0,,,
3.85,45.7,0,,,
3.85,44.2,0,,,
3.84,44.8,0,,,
3.84,46.4,0,,,
3.82,46,0,,,
3.81,45.2,0,,,
3.81,47.1,0,,,
3.8,49.2,0,,,
3.79,50.8,0,,,
3.79,49.7,0,,,
3.78,50.3,0,,,
3.76,52.3,0,,,
3.76,54.5,0,,,
3.75,54.3,0,,,
3.75,56.4,0,,,
3.74,54.8,0,,,
3.73,51.5,0,,,
3.73,47.6,0,,,
3.72,44.9,0,,,
3.71,42.9,0,,,
3.7,40.4,0,,,
3.7,37.7,0,,,
3.69,36.8,0,,,
3.68,34.5,0,,,
3.68,33.5,0,,,
3.67,32.7,0,,,
3.66,32.4,0,,,
3.65,32,0,,,
3.65,34.3,0,,,
3.64,36.5,0.01,,,
3.64,39.3,0.01,,,
3.64,41.6,0.03,,,
3.64,47.2,0,,,
3.64,49.1,0,,,
3.64,49.4,0.01,,,
3.63,45.5,0,,,
3.63,41.4,0.06,,,
3.63,39.2,0.04,,,
3.62,37.7,0,,,
3.62,36.9,0,,,
3.62,35.5,0,,,
3.61,33.3,0,,,
3.61,32.6,0,,,
3.61,31.1,0,,,
3.6,31.2,0,,,
3.6,31,0,,,
3.59,30.2,0,,,
3.59,28.5,0,,,
3.58,28.2,0,,,
3.58,28.6,0,,,
3.58,31.6,0,,,
3.58,34.6,0,,,
3.58,37.4,0,,,
3.58,40.2,0,,,
3.58,40.1,0,,,
3.58,38.4,0,,,
3.58,37.4,0,,,
3.59,35.7,0,,,
3.59,33.5,0,,,
3.59,30.9,0,,,
3.59,30.7,0,,,
3.6,29.8,0,,,
3.61,29.8,0,,,
3.61,28.6,0,,,
3.61,27,0,,,
3.61,27.6,0,,,
3.61,26.8,0,,,
3.6,26.6,0,,,
3.6,25.3,0,,,
3.6,27.5,0,,,
3.6,31.6,0,,,
3.6,35.1,0,,,
3.59,37.4,0,,,
3.59,39.1,0,,,
3.58,40.7,0,,,
3.58,41.5,0,,,
3.58,42.2,0,,,
3.57,41.3,0,,,
3.57,37.9,0,,,
3.57,35.1,0,,,
3.56,37.5,0,,,
3.56,39.1,0,,,
3.56,39.9,0,,,
3.55,39.6,0,,,
3.55,40.9,0,,,
3.55,40.8,0,,,
3.54,40.8,0,,,
3.54,40.8,0,,,
3.54,40.4,0.03,,,
3.54,40.3,0,,,
3.54,42.3,0,,,
3.53,43.9,0,,,
3.53,47.4,0,,,
3.53,51.8,0,,,
3.53,58,0,,,
3.53,60.5,0.01,,,
3.52,61.8,0,,,
3.52,58.2,0,,,
3.52,55.1,0,,,
3.51,53.1,0,,,
3.52,52.4,0,,,
3.51,54.5,0,,,
3.51,53.4,0,,,
3.51,50.5,0,,,
3.5,48.2,0,,,
3.5,45.5,0,,,
3.5,42.7,0,,,
3.5,41.2,0,,,
3.5,37.2,0,,,
3.49,34.3,0,,,
3.49,37.4,0,,,
3.49,42.5,0,,,
3.49,45.8,0,,,
3.49,50,0,,,
3.48,52.6,0,,,
3.48,53.7,0,,,
3.48,54.4,0,,,
3.47,52.9,0,,,
3.47,47.2,0,,,
3.47,44,0,,,
3.47,41.4,0,,,
3.46,38.8,0,,,
3.46,37.5,0,,,
3.46,36.4,0,,,
3.45,37.8,0,,,
3.45,38.5,0.01,,,
3.45,39.6,0,,,
3.44,40.4,0,,,
3.44,41.2,0,,,
3.44,42.6,0,,,
3.43,45.5,0,,,
3.43,48.9,0,,,
3.43,51.6,0.01,,,
3.43,54.2,0,,,
3.43,55.9,0,,,
3.43,56.2,0,,,
3.43,56.7,0,,,
3.43,55.8,0,,,
3.43,54.8,0,,,
3.43,53.2,0,,,
3.42,52.2,0,,,
3.42,52.2,0,,,
3.42,51.1,0,,,
3.42,51.2,0,,,
3.41,48.1,0,,,
3.41,46.4,0,,,
3.41,44.8,0,,,
3.42,42.4,0,,,
3.41,38.5,0,,,
3.41,37.4,0,,,
3.41,39.2,0,,,
3.42,42,0,,,
3.43,43.7,0.01,,,
3.43,44.4,0,,,
3.43,44.7,0,,,
3.42,45,0,,,
3.42,45.6,0,,,
3.42,45.5,0,,,
3.41,43.7,0,,,
3.41,42.8,0,,,
3.4,41.5,0,,,
3.4,39.1,0,,,
3.4,37.2,0,,,
3.39,35.7,0,,,
3.39,34.1,0,,,
3.39,33.5,0,,,
3.38,33.4,0,,,
3.38,30.9,0,,,
3.38,28.8,0,,,
3.38,28.2,0,,,
3.38,27.9,0,,,
3.38,32.2,0,,,
3.38,37.2,0,,,
3.37,41.6,0,,,
3.37,45.5,0,,,
3.37,48.7,0,,,
3.37,48.2,0,,,
3.36,46.7,0,,,
3.36,45.5,0,,,
3.37,44.8,0,,,
3.37,44.4,0,,,
3.36,44.1,0,,,
3.36,44.1,0,,,
3.35,44.5,0,,,
3.35,45.3,0,,,
3.35,46,0,,,
3.35,48,0,,,
3.35,48.7,0,,,
3.34,49,0,,,
3.34,49.5,0,,,
3.34,49.1,0.02,,,
3.35,49.5,0.05,,,
3.35,50.6,0.05,,,
3.35,51.5,0.03,,,
3.36,52.2,0,,,
3.36,53.2,0,,,
3.36,54,0,,,
3.36,56.4,0,,,
3.36,55.3,0,,,
3.36,52,0,,,
3.37,52.4,0,,,
3.37,48.8,0,,,
3.37,46.6,0,,,
3.37,45.4,0,,,
3.37,43.6,0,,,
3.36,41.6,0,,,
3.37,39.6,0,,,
3.37,36.4,0,,,
3.37,36.7,0,,,
3.37,35.5,0,,,
3.37,34.5,0,,,
3.37,36.5,0,,,
3.37,39.9,0,,,
3.38,41.6,0,,,
3.38,43.7,0,,,
3.38,45.3,0,,,
3.38,46.2,0,,,
3.38,46.2,0,,,
3.38,43.9,0,,,
3.38,41.3,0,,,
3.38,39.6,0,,,
3.39,38.5,0,,,
3.39,36,0,,,
3.39,34.8,0,,,
3.39,31.1,0,,,
3.39,29.8,0,,,
3.39,28.5,0,,,
3.39,27.4,0,,,
3.39,27.2,0,,,
3.39,26.3,0,,,
3.39,26.6,0,,,
3.38,31.3,0,,,
3.38,36.8,0,,,
3.38,42.3,0,,,
3.38,46,0,,,
3.38,48.3,0,,,
3.38,49.3,0,,,
3.37,49,0,,,
3.37,45.8,0,,,
3.37,42.3,0,,,
3.37,38.4,0,,,
3.37,38,0,,,
3.36,34.5,0,,,
3.36,33.1,0,,,
3.36,32.8,0,,,
3.36,31.6,0,,,
3.35,31.8,0,,,
3.35,29.6,0,,,
3.35,29.4,0,,,
3.35,27.7,0,,,
3.34,28.3,0,,,
3.34,32.2,0,,,
3.34,37.4,0,,,
3.34,46.8,0,,,
3.34,51.5,0,,,
3.33,51.7,0,,,
3.33,50.9,0,,,
3.33,50.7,0,,,
3.33,48.4,0.02,,,
3.33,45.6,0.02,,,
3.33,44.9,0,,,
3.33,45.3,0,,,
3.33,46.9,0,,,
3.33,48.6,0.01,,,
3.33,49.2,0.02,,,
3.34,51.1,0.09,,,
3.35,52.7,0.17,,,
3.36,57.4,0.08,,,
3.38,59.2,0.27,,,
3.43,60.5,0.55,,,
3.61,60.3,0.12,,,
3.77,60.5,0.17,,,
3.93,61,0.04,,,
4.06,61.9,0,,,
4.22,61,0,,,
4.32,64.1,0.01,,,
4.42,66.7,0,,,
4.53,64.1,0,,,
4.66,61.2,0,,,
4.82,59.3,0,,,
5.17,60.1,0,,,
5.32,57,0,,,
5.45,53.2,0,,,
5.57,48.6,0,,,
5.67,45.2,0,,,
5.85,43.8,0,,,
5.91,43.3,0,,,
5.97,42.4,0,,,
6.02,44.6,0,,,
6.1,43.5,0,,,
6.13,43.2,0,,,
6.16,47.8,0,,,
6.18,49.7,0,,,
6.2,49.2,0,,,
6.21,47.2,0,,,
6.21,48,0,,,
6.22,47.1,0,,,
6.21,45.7,0,,,
6.2,43.2,0,,,
6.18,40.9,0,,,
6.16,39.6,0,,,
6.14,38.1,0,,,
6.11,37.3,0,,,
6.09,35.9,0,,,
6.02,35.1,0,,,
5.98,33.6,0,,,
5.95,33.3,0,,,
5.91,31.8,0,,,
5.87,30.8,0,,,
5.83,29.9,0,,,
5.75,28.5,0,,,
5.71,31.3,0,,,
5.66,37.6,0,,,
5.62,40.7,0,,,
5.57,44,0,,,
5.53,47.4,0,,,
5.45,49.7,0,,,
5.41,51.2,0,,,
5.37,49.9,0,,,
5.33,46.5,0,,,
5.29,44.5,0,,,
5.22,44.2,0,,,
5.19,43.6,0,,,
5.16,42.9,0,,,
5.12,42.5,0,,,
5.09,42.3,0,,,
5.06,42.2,0,,,
5,42.5,0,,,
4.97,42.8,0,,,
4.94,43.2,0,,,
4.91,44.7,0,,,
4.87,45.6,0.02,,,
4.84,47.3,0,,,
4.82,47.6,0.01,,,
4.8,48.1,0,,,
4.78,52.4,0.01,,,
4.76,53.9,0,,,
4.73,53.6,0,,,
4.71,51.5,0.02,,,
4.69,50.9,0,,,
4.68,49.4,0,,,
4.66,49.1,0,,,
4.62,47.9,0,,,
4.61,48.2,0,,,
4.6,46.2,0,,,
4.58,44.8,0,,,
4.57,45.1,0,,,
4.56,43.5,0,,,
4.54,43.5,0.01,,,
4.53,43.1,0,,,
4.52,43.8,0,,,
4.51,46,0,,,
4.5,47.7,0,,,
4.48,52.8,0,,,
4.47,55.1,0,,,
4.47,55.5,0,,,
4.45,55.1,0,,,
4.43,54.5,0,,,
4.42,53.4,0,,,
4.41,50.8,0,,,
4.4,50,0,,,
4.4,49.5,0,,,
4.39,49.2,0,,,
4.38,49,0,,,
4.37,48.5,0,,,
4.36,47.6,0,,,
4.35,46,0,,,
4.34,44.2,0,,,
4.33,40.6,0,,,
4.31,40.7,0,,,
4.31,41,0.01,,,
4.3,41.8,0,,,
4.28,43.4,0,,,
4.27,45.9,0,,,
4.27,47.2,0,,,
4.26,49.2,0,,,
4.25,52.6,0,,,
4.23,53.7,0,,,
4.23,54.1,0.01,,,
4.22,50.6,0,,,
4.21,49.6,0,,,
4.2,48.1,0,,,
4.2,47.2,0,,,
4.19,44.3,0,,,
4.18,44.1,0,,,
4.17,42.4,0,,,
4.16,41.1,0,,,
4.16,38.7,0,,,
4.15,41.1,0,,,
4.14,34.7,0,,,
4.14,40.5,0,,,
4.13,36.7,0,,,
4.12,47.4,0,,,
4.11,50.6,0,,,
4.1,52.1,0,,,
4.1,53.7,0,,,
4.09,55.4,0,,,
4.09,54.6,0,,,
4.08,54,0,,,
4.06,51.2,0,,,
4.06,47.6,0,,,
4.05,44.5,0,,,
4.05,41.4,0,,,
4.04,40.3,0,,,
4.03,38.7,0,,,
4.02,38.5,0,,,
4.02,36.7,0,,,
4.01,36.5,0,,,
4,37.1,0,,,
4,37.2,0,,,
3.99,39.2,0,,,
3.98,40.6,0,,,
3.98,43.2,0,,,
3.97,45.6,0,,,
3.96,47,0,,,
3.96,49.8,0,,,
3.95,49.8,0,,,
3.95,52.1,0,,,
3.94,52.2,0,,,
3.93,49,0,,,
3.93,47.1,0,,,
3.93,46.9,0,,,
3.92,46.9,0,,,
3.92,45.9,0,,,
3.91,45.7,0,,,
3.91,46.1,0,,,
3.9,46.9,0,,,
3.9,47.6,0,,,
3.89,47.2,0,,,
3.89,47.7,0,,,
3.88,47.9,0,,,
3.88,48,0,,,
3.88,49.4,0,,,
3.88,50.9,0,,,
3.87,52.6,0,,,
3.87,55.1,0,,,
3.87,56.8,0,,,
3.86,56.9,0,,,
3.87,57.7,0,,,
3.87,57.8,0,,,
3.86,57.7,0,,,
3.86,59.6,0,,,
3.86,61.2,0,,,
3.86,60.1,0,,,
3.85,60.2,0,,,
3.85,58.8,0,,,
3.84,58.6,0,,,
3.84,58.9,0,,,
3.84,57.1,0,,,
3.84,55.2,0,,,
3.83,52.7,0,,,
3.83,51.2,0,,,
3.83,53.9,0,,,
3.83,53.2,0,,,
3.83,53.4,0,,,
3.82,54.6,0,,,
3.82,51.4,0,,,
3.83,50.8,0,,,
3.82,49.4,0,,,
3.82,48.1,0,,,
3.81,45.9,0,,,
3.81,46.5,0,,,
3.81,46.2,0,,,
3.81,44.3,0,,,
3.8,43.5,0,,,
3.8,41.9,0,,,
3.79,40.2,0,,,
3.79,40.7,0,,,
3.78,37.4,0,,,
3.78,38.7,0,,,
3.78,37.2,0,,,
3.77,35.7,0,,,
3.77,36.5,0,,,
3.77,37.9,0,,,
3.76,40.2,0,,,
3.76,42.3,0,,,
3.75,43.8,0,,,
3.75,45,0,,,
3.74,44.8,0,,,
3.74,42.9,0,,,
3.73,39.6,0,,,
3.73,37.5,0,,,
3.72,37.5,0,,,
3.72,33.7,0,,,
3.72,31.9,0,,,
3.71,30.9,0,,,
3.71,33.1,0,,,
3.7,33,0,,,
3.7,34,0,,,
3.7,33.9,0,,,
3.69,33.2,0,,,
3.69,37,0,,,
3.68,38.2,0,,,
3.68,45.5,0,,,
3.68,49.9,0,,,
3.67,52.2,0,,,
3.67,53.7,0,,,
3.66,54.6,0,,,
3.66,54.9,0,,,
3.66,52.5,0,,,
3.65,49.3,0,,,
3.65,46.9,0,,,
3.64,44.8,0,,,
3.64,42.3,0,,,
3.64,41.4,0,,,
3.63,40.1,0,,,
3.63,38.1,0,,,
3.62,35,0,,,
3.62,34.1,0,,,
3.62,32,0,,,
3.62,30.7,0,,,
3.61,30.2,0,,,
3.61,32.7,0,,,
3.61,40.9,0,,,
3.61,48.6,0,,,
3.61,52.5,0,,,
3.6,55.6,0,,,
3.6,56.8,0,,,
3.59,56.9,0,,,
3.59,52.8,0,,,
3.59,49.2,0,,,
3.59,46.4,0,,,
3.59,44.5,0,,,
3.59,41.9,0,,,
3.59,40.3,0,,,
3.59,39.9,0,,,
3.59,38.5,0,,,
3.58,36.6,0,,,
3.58,36.6,0,,,
3.58,36.4,0,,,
3.58,37.4,0,,,
3.58,39.5,0,,,
3.58,40.7,0,,,
3.57,40.8,0,,,
3.57,42.8,0,,,
3.57,46.6,0,,,
3.57,46.2,0,,,
3.57,45.8,0,,,
3.56,45.4,0,,,
3.56,45.3,0,,,
3.56,44.4,0,,,
